,filename,label,predict_score,predict_classes
317,318.wav,chilled,4.316599e-12,chilled
318,319.wav,chilled,2.0995123e-05,chilled
319,320.wav,chilled,0.00030262463,chilled
320,321.wav,chilled,2.9873589e-05,chilled
321,322.wav,chilled,0.0025721279,chilled
322,323.wav,chilled,1.8305117e-07,chilled
323,324.wav,chilled,8.724572e-07,chilled
324,325.wav,chilled,6.424159e-05,chilled
325,326.wav,chilled,5.8571845e-07,neutral
326,327.wav,chilled,0.000101510675,neutral
327,328.wav,chilled,4.354828e-08,chilled
328,329.wav,chilled,0.00092888525,chilled
329,330.wav,chilled,0.0001557656,neutral
330,331.wav,chilled,1.8582934e-05,chilled
331,332.wav,chilled,7.4695627e-06,chilled
332,333.wav,chilled,9.052356e-06,chilled
333,334.wav,chilled,9.372022e-06,chilled
334,335.wav,chilled,1.1256734e-06,chilled
335,336.wav,chilled,5.4966467e-06,chilled
336,337.wav,chilled,2.0749048e-05,chilled
337,338.wav,chilled,2.7985657e-11,chilled
338,339.wav,chilled,3.1242428e-06,chilled
339,340.wav,chilled,2.0150635e-05,chilled
340,341.wav,chilled,0.00021707303,chilled
341,342.wav,chilled,0.0019876312,chilled
342,343.wav,chilled,0.00012972478,chilled
343,344.wav,chilled,2.2026718e-06,chilled
344,345.wav,chilled,7.709838e-05,neutral
345,346.wav,chilled,9.3525864e-07,chilled
346,347.wav,chilled,0.0009864067,neutral
347,348.wav,chilled,3.6728397e-06,chilled
348,349.wav,chilled,0.0006854268,chilled
349,350.wav,chilled,1.4262961e-05,neutral
350,351.wav,chilled,4.5764307e-05,chilled
351,352.wav,chilled,4.4268354e-06,chilled
352,353.wav,chilled,0.00038397693,neutral
353,354.wav,chilled,3.433634e-06,chilled
354,355.wav,chilled,2.1332577e-05,chilled
355,356.wav,chilled,8.688142e-05,chilled
356,357.wav,chilled,4.09738e-05,neutral
357,358.wav,chilled,1.5523889e-05,neutral
358,359.wav,chilled,2.45076e-05,neutral
359,360.wav,chilled,1.7167291e-07,chilled
360,361.wav,chilled,6.819333e-05,neutral
361,362.wav,chilled,7.6916706e-08,chilled
362,363.wav,chilled,2.3227894e-05,neutral
363,364.wav,chilled,0.0026356129,chilled
364,365.wav,chilled,8.706216e-05,chilled
365,366.wav,chilled,4.966619e-06,chilled
366,367.wav,chilled,0.0005027409,chilled
367,368.wav,chilled,0.0017321727,chilled
368,369.wav,chilled,0.0015917392,chilled
369,370.wav,chilled,1.0249266e-06,neutral
370,371.wav,chilled,0.00055106374,neutral
371,372.wav,chilled,8.669791e-06,chilled
372,373.wav,chilled,9.403848e-05,chilled
373,374.wav,chilled,0.00091779255,chilled
374,375.wav,chilled,5.3851577e-06,chilled
375,376.wav,chilled,0.0012050678,neutral
376,377.wav,chilled,3.4787107e-07,chilled
377,378.wav,chilled,0.007314004,neutral
378,379.wav,chilled,1.314828e-07,chilled
379,380.wav,chilled,0.0040063364,chilled
380,381.wav,chilled,2.7857834e-07,chilled
381,382.wav,chilled,9.601187e-06,neutral
382,383.wav,chilled,3.6258865e-07,chilled
383,384.wav,chilled,0.00092506537,neutral
384,385.wav,chilled,6.5713702e-06,chilled
385,386.wav,chilled,0.0020170212,chilled
386,387.wav,chilled,1.5594667e-05,chilled
387,388.wav,chilled,8.894386e-05,chilled
388,389.wav,chilled,0.00011031982,chilled
389,390.wav,chilled,1.5354522e-06,chilled
390,391.wav,chilled,7.5694817e-07,chilled
391,392.wav,chilled,3.285217e-05,neutral
392,393.wav,chilled,7.245218e-07,chilled
393,394.wav,chilled,6.7519904e-05,neutral
394,395.wav,chilled,0.0003096435,chilled
395,396.wav,chilled,0.0016725186,neutral
396,397.wav,chilled,5.356371e-07,chilled
397,398.wav,chilled,0.013281273,chilled
398,399.wav,chilled,2.1724226e-07,chilled
399,400.wav,chilled,0.0022073763,chilled
400,401.wav,chilled,3.6495626e-06,neutral
401,402.wav,chilled,6.2948125e-06,chilled
402,403.wav,chilled,0.0011585081,chilled
403,404.wav,chilled,4.4639805e-07,chilled
404,405.wav,chilled,8.8907844e-05,chilled
405,406.wav,chilled,2.4566305e-07,chilled
406,407.wav,chilled,0.0020470088,neutral
407,408.wav,chilled,6.463567e-07,chilled
408,409.wav,chilled,4.119956e-06,chilled
409,410.wav,chilled,4.7765397e-08,chilled
410,411.wav,chilled,3.174102e-05,chilled
411,412.wav,chilled,2.340653e-05,chilled
412,413.wav,chilled,0.0021951331,neutral
413,414.wav,chilled,1.0524003e-05,chilled
414,415.wav,chilled,3.0001147e-06,chilled
415,416.wav,chilled,6.5362794e-05,chilled
416,417.wav,chilled,0.0035288015,neutral
417,418.wav,chilled,0.0006007435,chilled
418,419.wav,chilled,0.0020973978,chilled
419,420.wav,chilled,5.5963585e-09,chilled
420,421.wav,chilled,3.8352996e-06,neutral
421,422.wav,chilled,4.0875398e-07,chilled
422,423.wav,chilled,0.00015903568,neutral
423,424.wav,chilled,0.00015727685,chilled
424,425.wav,chilled,0.0036250046,chilled
425,426.wav,chilled,0.0006460484,chilled
426,427.wav,chilled,4.8870443e-05,chilled
427,428.wav,chilled,3.8130345e-06,neutral
428,429.wav,chilled,0.00034183735,neutral
429,430.wav,chilled,1.5335611e-07,neutral
430,431.wav,chilled,5.684525e-05,chilled
431,432.wav,happy,0.9999999,angry
432,433.wav,happy,0.019896733,happy
433,434.wav,happy,2.2643794e-06,happy
434,435.wav,happy,0.23138829,happy
435,436.wav,happy,1.0182728e-10,happy
436,437.wav,happy,0.00360988,happy
437,438.wav,happy,2.0613954e-05,happy
438,439.wav,happy,1.3882892e-05,happy
439,440.wav,happy,0.021924589,happy
440,441.wav,happy,6.2429344e-15,happy
441,442.wav,happy,2.624095e-06,happy
442,443.wav,happy,8.247193e-07,happy
443,444.wav,happy,4.4348493e-05,happy
444,445.wav,happy,0.0430412,happy
445,446.wav,happy,4.1645785e-09,happy
446,447.wav,happy,0.017311962,happy
447,448.wav,happy,8.308414e-07,happy
448,449.wav,happy,0.11604965,happy
449,450.wav,happy,0.6517418,angry
450,451.wav,happy,0.0055536353,happy
451,452.wav,happy,0.08177562,happy
452,453.wav,happy,0.01640125,happy
453,454.wav,happy,0.0005873946,happy
454,455.wav,happy,2.7828202e-05,happy
455,456.wav,happy,0.000244868,happy
456,457.wav,happy,0.00015563601,happy
457,458.wav,happy,4.20375e-15,happy
458,459.wav,happy,8.673123e-06,happy
459,460.wav,happy,0.014278,happy
460,461.wav,happy,0.0043397313,happy
461,462.wav,happy,0.09617105,happy
462,463.wav,happy,0.00334702,happy
463,464.wav,happy,3.1253917e-06,happy
464,465.wav,happy,0.012019206,happy
465,466.wav,happy,0.007861749,happy
466,467.wav,happy,0.001937132,happy
467,468.wav,happy,9.325709e-06,happy
468,469.wav,happy,0.0056663295,happy
469,470.wav,happy,0.003352064,happy
470,471.wav,happy,0.0010020098,happy
471,472.wav,happy,0.04494297,happy
472,473.wav,happy,0.00012994086,happy
473,474.wav,happy,3.7840477e-05,happy
474,475.wav,happy,0.00021787656,happy
475,476.wav,happy,0.007042798,happy
476,477.wav,happy,0.000871341,happy
477,478.wav,happy,9.31946e-13,happy
478,479.wav,happy,0.007963831,happy
479,480.wav,happy,0.04155276,happy
480,481.wav,happy,2.5367086e-07,happy
481,482.wav,happy,2.1642181e-06,happy
482,483.wav,happy,7.413225e-06,happy
483,484.wav,happy,1.7662742e-05,happy
484,485.wav,happy,1.1693189e-05,happy
485,486.wav,happy,0.011762517,happy
486,487.wav,happy,0.12408373,happy
487,488.wav,happy,6.465115e-05,happy
488,489.wav,happy,1.01102e-06,happy
489,490.wav,happy,6.175923e-09,happy
490,491.wav,happy,0.012570264,happy
491,492.wav,happy,1.9851099e-05,happy
492,493.wav,happy,0.004236724,happy
493,494.wav,happy,0.008142248,happy
494,495.wav,happy,0.00018472272,happy
495,496.wav,happy,0.0026487864,happy
496,497.wav,happy,0.000580324,happy
497,498.wav,happy,0.00069918245,happy
498,499.wav,happy,2.9168736e-05,happy
499,500.wav,happy,3.1308402e-05,happy
500,501.wav,happy,0.00051324535,happy
501,502.wav,happy,0.09880899,happy
502,503.wav,happy,2.7523725e-05,happy
503,504.wav,happy,0.007498688,happy
504,505.wav,happy,8.6182474e-08,happy
505,506.wav,happy,0.11605427,happy
506,507.wav,happy,0.04155895,happy
507,508.wav,happy,0.00027758753,happy
508,509.wav,happy,0.0008295486,happy
509,510.wav,happy,0.05685907,happy
510,511.wav,happy,0.000113203685,happy
511,512.wav,happy,0.7874666,angry
512,513.wav,happy,0.036624253,happy
513,514.wav,happy,0.0004991748,happy
514,515.wav,happy,0.053469628,happy
515,516.wav,happy,0.07482224,happy
516,517.wav,happy,2.0783842e-05,happy
517,518.wav,happy,0.036968082,happy
518,519.wav,happy,0.0010400978,happy
519,520.wav,happy,0.020917168,happy
520,521.wav,happy,0.0011459107,sad
521,522.wav,happy,0.032349,happy
522,523.wav,happy,0.00030070235,happy
523,524.wav,happy,0.0041848933,happy
524,525.wav,happy,0.0035593135,happy
525,526.wav,happy,0.0020771725,happy
526,527.wav,happy,0.051736508,happy
527,528.wav,happy,0.00446011,happy
528,529.wav,happy,0.00039491305,happy
529,530.wav,happy,4.018423e-05,happy
530,531.wav,happy,0.05665034,happy
531,532.wav,happy,0.0019090356,happy
532,533.wav,happy,0.001494719,happy
533,534.wav,happy,0.0016123407,happy
534,535.wav,happy,0.013133152,happy
535,536.wav,happy,3.8659626e-05,happy
536,537.wav,happy,0.3010526,happy
537,538.wav,happy,0.00016807724,happy
538,539.wav,happy,0.0015177458,happy
539,540.wav,happy,0.0011329548,happy
540,541.wav,happy,7.668606e-05,happy
541,542.wav,happy,0.05177879,happy
542,543.wav,happy,0.1559211,neutral
543,544.wav,happy,2.6623346e-07,happy
544,545.wav,happy,0.036968082,happy
545,546.wav,happy,0.010783983,happy
546,547.wav,happy,0.010592112,happy
547,548.wav,happy,3.0978335e-08,happy
548,549.wav,happy,0.016433133,happy
549,550.wav,happy,0.26523274,happy
550,551.wav,happy,0.0031175711,happy
551,552.wav,happy,0.001475113,happy
552,553.wav,happy,0.00067694456,happy
553,554.wav,happy,0.9149483,angry
554,555.wav,happy,0.007580585,happy
555,556.wav,happy,0.0010623819,happy
556,557.wav,happy,0.034861762,happy
557,558.wav,happy,0.0002717891,happy
558,559.wav,happy,0.15175904,happy
559,560.wav,happy,0.0009917413,happy
560,561.wav,happy,0.0026986874,happy
561,562.wav,happy,0.0013108976,happy
562,563.wav,happy,0.00072871434,sad
563,564.wav,happy,0.00047400745,happy
564,565.wav,happy,0.0026133547,happy
565,566.wav,happy,0.000764243,happy
566,567.wav,happy,3.8691298e-05,happy
567,568.wav,happy,0.023632767,chilled
568,569.wav,happy,3.55991e-11,happy
569,570.wav,happy,0.02321754,happy
570,571.wav,happy,0.05490919,happy
571,572.wav,happy,0.18555169,happy
572,573.wav,happy,0.00029965333,happy
573,574.wav,happy,0.053766556,happy
574,575.wav,happy,0.0074658343,happy
575,576.wav,happy,0.00033249983,chilled
576,577.wav,happy,0.0002499987,happy
577,578.wav,happy,0.04773578,happy
578,579.wav,happy,0.01498125,happy
579,580.wav,happy,0.0025666282,happy
580,581.wav,happy,0.0010742488,happy
581,582.wav,happy,0.0004967129,happy
582,583.wav,happy,0.4899259,angry
583,584.wav,happy,0.009287195,happy
584,585.wav,happy,0.0002793674,happy
585,586.wav,happy,0.0030830614,chilled
586,587.wav,happy,0.010310944,happy
587,588.wav,happy,6.555241e-10,happy
588,589.wav,happy,0.037462387,happy
589,590.wav,happy,0.00025106358,chilled
590,591.wav,happy,0.027924508,happy
591,592.wav,happy,0.012724344,happy
592,593.wav,happy,0.008856888,happy
593,594.wav,happy,0.038817495,happy
594,595.wav,happy,1.1811898e-05,sad
595,596.wav,happy,0.03397164,happy
596,597.wav,happy,0.0014204117,happy
597,598.wav,happy,0.036566544,happy
598,599.wav,happy,0.056385294,happy
599,600.wav,happy,0.00019735057,happy
600,601.wav,happy,0.0032797353,happy
601,602.wav,happy,0.080159806,happy
602,603.wav,happy,0.0013766012,happy
603,604.wav,neutral,3.6728397e-06,chilled
604,605.wav,neutral,0.0006854268,chilled
605,606.wav,neutral,1.4262961e-05,neutral
606,607.wav,neutral,4.5764307e-05,chilled
607,608.wav,neutral,4.4268354e-06,chilled
608,609.wav,neutral,0.00038397693,neutral
609,610.wav,neutral,3.433634e-06,chilled
610,611.wav,neutral,2.1332577e-05,chilled
611,612.wav,neutral,4.09738e-05,neutral
612,613.wav,neutral,1.5523889e-05,neutral
613,614.wav,neutral,2.45076e-05,neutral
614,615.wav,neutral,1.7167291e-07,chilled
615,616.wav,neutral,6.819333e-05,neutral
616,617.wav,neutral,7.6916706e-08,chilled
617,618.wav,neutral,2.3227894e-05,neutral
618,619.wav,neutral,0.0026356129,chilled
619,620.wav,neutral,8.706216e-05,chilled
620,621.wav,neutral,0.0005027409,chilled
621,622.wav,neutral,0.0017321727,chilled
622,623.wav,neutral,0.0015917392,chilled
623,624.wav,neutral,1.0249266e-06,neutral
624,625.wav,neutral,0.00055106374,neutral
625,626.wav,neutral,6.424159e-05,chilled
626,627.wav,neutral,5.8571845e-07,neutral
627,628.wav,neutral,0.000101510675,neutral
628,629.wav,neutral,4.354828e-08,chilled
629,630.wav,neutral,0.00092888525,chilled
630,631.wav,neutral,0.0001557656,neutral
631,632.wav,neutral,1.8582934e-05,chilled
632,633.wav,neutral,7.4695627e-06,chilled
633,634.wav,neutral,3.6495626e-06,neutral
634,635.wav,neutral,6.2948125e-06,chilled
635,636.wav,neutral,0.0011585081,chilled
636,637.wav,neutral,4.4639805e-07,chilled
637,638.wav,neutral,2.4566305e-07,chilled
638,639.wav,neutral,0.0020470088,neutral
639,640.wav,neutral,6.463567e-07,chilled
640,641.wav,neutral,4.119956e-06,chilled
641,642.wav,neutral,4.7765397e-08,chilled
642,643.wav,neutral,2.340653e-05,chilled
643,644.wav,neutral,0.0021951331,neutral
644,645.wav,neutral,1.0524003e-05,chilled
645,646.wav,neutral,6.5362794e-05,chilled
646,647.wav,neutral,0.0035288015,neutral
647,648.wav,neutral,0.0006007435,chilled
648,649.wav,neutral,0.0020973978,chilled
649,650.wav,neutral,5.5963585e-09,chilled
650,651.wav,neutral,3.8352996e-06,neutral
651,652.wav,neutral,0.00015903568,neutral
652,653.wav,neutral,0.00015727685,chilled
653,654.wav,neutral,8.669791e-06,chilled
654,655.wav,neutral,9.403848e-05,chilled
655,656.wav,neutral,5.3851577e-06,chilled
656,657.wav,neutral,0.0012050678,neutral
657,658.wav,neutral,3.4787107e-07,chilled
